[03/03 05:11:49 d2.data.build]: Removed 0 images with no usable annotations. 198 images left.
[03/03 05:11:50 d2.data.build]: Distribution of instances among all 1 categories:
|  category  | #instances   |
|:----------:|:-------------|
|   planes   | 7980         |
|            |              |
[03/03 05:11:50 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[03/03 05:11:50 d2.data.build]: Using training sampler TrainingSampler
[03/03 05:11:50 d2.data.common]: Serializing 198 elements to byte tensors and concatenating them all ...
[03/03 05:11:50 d2.data.common]: Serialized dataset takes 15.40 MiB
WARNING [03/03 05:11:50 d2.solver.build]: SOLVER.STEPS contains values larger than SOLVER.MAX_ITER. These values will be ignored.
model_final_f6e8b1.pkl: 243MB [00:06, 40.5MB/s]                           
WARNING:fvcore.common.checkpoint:Skip loading parameter 'roi_heads.box_predictor.cls_score.weight' to the model due to incompatible shapes: (81, 1024) in the checkpoint but (2, 1024) in the model! You might want to double check if this is expected.
WARNING:fvcore.common.checkpoint:Skip loading parameter 'roi_heads.box_predictor.cls_score.bias' to the model due to incompatible shapes: (81,) in the checkpoint but (2,) in the model! You might want to double check if this is expected.
WARNING:fvcore.common.checkpoint:Skip loading parameter 'roi_heads.box_predictor.bbox_pred.weight' to the model due to incompatible shapes: (320, 1024) in the checkpoint but (4, 1024) in the model! You might want to double check if this is expected.
WARNING:fvcore.common.checkpoint:Skip loading parameter 'roi_heads.box_predictor.bbox_pred.bias' to the model due to incompatible shapes: (320,) in the checkpoint but (4,) in the model! You might want to double check if this is expected.
WARNING:fvcore.common.checkpoint:Some model parameters or buffers are not found in the checkpoint:
roi_heads.box_predictor.bbox_pred.{bias, weight}
roi_heads.box_predictor.cls_score.{bias, weight}
[03/03 05:12:07 d2.engine.train_loop]: Starting training from iteration 0
/usr/local/lib/python3.8/dist-packages/torch/_tensor.py:575: UserWarning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor'). (Triggered internally at  /pytorch/aten/src/ATen/native/BinaryOps.cpp:467.)
  return torch.floor_divide(self, other)
/usr/local/lib/python3.8/dist-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
[03/03 05:12:49 d2.utils.events]:  eta: 1:47:08  iter: 19  total_loss: 3.982  loss_cls: 0.715  loss_box_reg: 0.2274  loss_rpn_cls: 2.309  loss_rpn_loc: 0.6186  time: 1.9787  data_time: 1.3530  lr: 5.9943e-06  max_mem: 4117M
[03/03 05:33:59 d2.utils.events]:  eta: 0:56:30  iter: 799  total_loss: 0.8608  loss_cls: 0.1784  loss_box_reg: 0.3596  loss_rpn_cls: 0.1049  loss_rpn_loc: 0.1932  time: 1.6345  data_time: 0.7714  lr: 0.00023976  max_mem: 7366M
[03/03 05:34:29 d2.utils.events]:  eta: 0:55:29  iter: 819  total_loss: 0.6523  loss_cls: 0.142  loss_box_reg: 0.2698  loss_rpn_cls: 0.1046  loss_rpn_loc: 0.1525  time: 1.6306  data_time: 0.7663  lr: 0.00024575  max_mem: 7366M
[03/03 05:34:59 d2.utils.events]:  eta: 0:55:25  iter: 839  total_loss: 0.739  loss_cls: 0.173  loss_box_reg: 0.2528  loss_rpn_cls: 0.08822  loss_rpn_loc: 0.205  time: 1.6274  data_time: 0.7601  lr: 0.00025175  max_mem: 7366M
[03/03 05:35:31 d2.utils.events]:  eta: 0:54:55  iter: 859  total_loss: 0.8345  loss_cls: 0.1991  loss_box_reg: 0.2888  loss_rpn_cls: 0.1039  loss_rpn_loc: 0.2053  time: 1.6275  data_time: 0.9103  lr: 0.00025774  max_mem: 7366M
[03/03 05:36:03 d2.utils.events]:  eta: 0:54:23  iter: 879  total_loss: 0.7992  loss_cls: 0.1875  loss_box_reg: 0.3322  loss_rpn_cls: 0.1181  loss_rpn_loc: 0.1948  time: 1.6270  data_time: 0.8437  lr: 0.00026374  max_mem: 7366M
[03/03 05:36:38 d2.utils.events]:  eta: 0:53:49  iter: 899  total_loss: 0.8517  loss_cls: 0.1929  loss_box_reg: 0.3351  loss_rpn_cls: 0.08339  loss_rpn_loc: 0.1756  time: 1.6296  data_time: 1.0099  lr: 0.00026973  max_mem: 7366M
[03/03 05:37:09 d2.utils.events]:  eta: 0:53:19  iter: 919  total_loss: 0.7272  loss_cls: 0.1605  loss_box_reg: 0.2921  loss_rpn_cls: 0.07316  loss_rpn_loc: 0.1697  time: 1.6273  data_time: 0.7607  lr: 0.00027572  max_mem: 7633M
[03/03 05:37:41 d2.utils.events]:  eta: 0:52:53  iter: 939  total_loss: 0.7641  loss_cls: 0.1523  loss_box_reg: 0.2628  loss_rpn_cls: 0.07825  loss_rpn_loc: 0.1893  time: 1.6270  data_time: 0.8703  lr: 0.00028172  max_mem: 7633M
[03/03 05:38:16 d2.utils.events]:  eta: 0:52:29  iter: 959  total_loss: 0.7529  loss_cls: 0.1673  loss_box_reg: 0.2932  loss_rpn_cls: 0.06452  loss_rpn_loc: 0.1606  time: 1.6289  data_time: 1.0283  lr: 0.00028771  max_mem: 7633M
[03/03 05:38:47 d2.utils.events]:  eta: 0:52:04  iter: 979  total_loss: 0.8969  loss_cls: 0.2099  loss_box_reg: 0.3452  loss_rpn_cls: 0.08963  loss_rpn_loc: 0.2304  time: 1.6282  data_time: 0.8868  lr: 0.00029371  max_mem: 7633M
[03/03 05:39:21 d2.utils.events]:  eta: 0:51:37  iter: 999  total_loss: 0.6962  loss_cls: 0.1742  loss_box_reg: 0.2643  loss_rpn_cls: 0.06066  loss_rpn_loc: 0.1509  time: 1.6288  data_time: 0.9396  lr: 0.0002997  max_mem: 7633M
[03/03 05:39:55 d2.utils.events]:  eta: 0:51:08  iter: 1019  total_loss: 0.6321  loss_cls: 0.1449  loss_box_reg: 0.2538  loss_rpn_cls: 0.09037  loss_rpn_loc: 0.2198  time: 1.6304  data_time: 1.0107  lr: 0.0003  max_mem: 7633M
[03/03 05:40:23 d2.utils.events]:  eta: 0:50:35  iter: 1039  total_loss: 0.712  loss_cls: 0.1514  loss_box_reg: 0.2586  loss_rpn_cls: 0.07294  loss_rpn_loc: 0.1841  time: 1.6263  data_time: 0.6808  lr: 0.0003  max_mem: 7633M
[03/03 05:40:54 d2.utils.events]:  eta: 0:50:08  iter: 1059  total_loss: 0.705  loss_cls: 0.1602  loss_box_reg: 0.2366  loss_rpn_cls: 0.08709  loss_rpn_loc: 0.1971  time: 1.6251  data_time: 0.8648  lr: 0.0003  max_mem: 7633M
[03/03 05:41:28 d2.utils.events]:  eta: 0:49:21  iter: 1079  total_loss: 0.6952  loss_cls: 0.1518  loss_box_reg: 0.3542  loss_rpn_cls: 0.06958  loss_rpn_loc: 0.1444  time: 1.6264  data_time: 0.9764  lr: 0.0003  max_mem: 7633M
[03/03 05:42:05 d2.utils.events]:  eta: 0:48:57  iter: 1099  total_loss: 0.7122  loss_cls: 0.1651  loss_box_reg: 0.2993  loss_rpn_cls: 0.09075  loss_rpn_loc: 0.1751  time: 1.6298  data_time: 1.1244  lr: 0.0003  max_mem: 7633M
[03/03 05:42:31 d2.utils.events]:  eta: 0:48:32  iter: 1119  total_loss: 0.6382  loss_cls: 0.1494  loss_box_reg: 0.2856  loss_rpn_cls: 0.05097  loss_rpn_loc: 0.1488  time: 1.6246  data_time: 0.6227  lr: 0.0003  max_mem: 7633M
[03/03 05:43:08 d2.utils.events]:  eta: 0:48:08  iter: 1139  total_loss: 0.6852  loss_cls: 0.1638  loss_box_reg: 0.3016  loss_rpn_cls: 0.06998  loss_rpn_loc: 0.1894  time: 1.6281  data_time: 1.0923  lr: 0.0003  max_mem: 7633M
[03/03 05:43:36 d2.utils.events]:  eta: 0:47:37  iter: 1159  total_loss: 0.7192  loss_cls: 0.1496  loss_box_reg: 0.2689  loss_rpn_cls: 0.07206  loss_rpn_loc: 0.1274  time: 1.6246  data_time: 0.7106  lr: 0.0003  max_mem: 7633M
[03/03 05:44:12 d2.utils.events]:  eta: 0:47:18  iter: 1179  total_loss: 0.6788  loss_cls: 0.1565  loss_box_reg: 0.2682  loss_rpn_cls: 0.08387  loss_rpn_loc: 0.1928  time: 1.6272  data_time: 1.1070  lr: 0.0003  max_mem: 7633M
[03/03 05:44:43 d2.utils.events]:  eta: 0:46:54  iter: 1199  total_loss: 0.6267  loss_cls: 0.1465  loss_box_reg: 0.1975  loss_rpn_cls: 0.09387  loss_rpn_loc: 0.162  time: 1.6258  data_time: 0.8144  lr: 0.0003  max_mem: 7633M
[03/03 05:45:16 d2.utils.events]:  eta: 0:46:30  iter: 1219  total_loss: 0.8334  loss_cls: 0.1637  loss_box_reg: 0.3568  loss_rpn_cls: 0.1052  loss_rpn_loc: 0.1865  time: 1.6262  data_time: 0.9293  lr: 0.0003  max_mem: 7633M
[03/03 05:45:50 d2.utils.events]:  eta: 0:46:05  iter: 1239  total_loss: 0.7392  loss_cls: 0.1658  loss_box_reg: 0.3061  loss_rpn_cls: 0.07375  loss_rpn_loc: 0.2233  time: 1.6274  data_time: 0.9803  lr: 0.0003  max_mem: 7633M
[03/03 05:46:19 d2.utils.events]:  eta: 0:45:02  iter: 1259  total_loss: 0.6476  loss_cls: 0.1486  loss_box_reg: 0.282  loss_rpn_cls: 0.04535  loss_rpn_loc: 0.1464  time: 1.6244  data_time: 0.6809  lr: 0.0003  max_mem: 7633M
[03/03 05:46:52 d2.utils.events]:  eta: 0:44:51  iter: 1279  total_loss: 0.6769  loss_cls: 0.1503  loss_box_reg: 0.2244  loss_rpn_cls: 0.06707  loss_rpn_loc: 0.1822  time: 1.6251  data_time: 0.9434  lr: 0.0003  max_mem: 7633M
[03/03 05:47:26 d2.utils.events]:  eta: 0:44:42  iter: 1299  total_loss: 0.713  loss_cls: 0.1587  loss_box_reg: 0.2523  loss_rpn_cls: 0.06431  loss_rpn_loc: 0.1582  time: 1.6258  data_time: 0.9868  lr: 0.0003  max_mem: 7633M
[03/03 05:47:57 d2.utils.events]:  eta: 0:44:27  iter: 1319  total_loss: 0.9127  loss_cls: 0.2027  loss_box_reg: 0.3638  loss_rpn_cls: 0.07751  loss_rpn_loc: 0.2038  time: 1.6250  data_time: 0.7857  lr: 0.0003  max_mem: 7633M
[03/03 05:48:31 d2.utils.events]:  eta: 0:43:53  iter: 1339  total_loss: 0.691  loss_cls: 0.1397  loss_box_reg: 0.2973  loss_rpn_cls: 0.06995  loss_rpn_loc: 0.1711  time: 1.6261  data_time: 0.9648  lr: 0.0003  max_mem: 7633M
[03/03 05:49:04 d2.utils.events]:  eta: 0:43:14  iter: 1359  total_loss: 0.6334  loss_cls: 0.1275  loss_box_reg: 0.2361  loss_rpn_cls: 0.06291  loss_rpn_loc: 0.1607  time: 1.6261  data_time: 0.9110  lr: 0.0003  max_mem: 7633M
[03/03 05:49:39 d2.utils.events]:  eta: 0:42:37  iter: 1379  total_loss: 0.6353  loss_cls: 0.1264  loss_box_reg: 0.26  loss_rpn_cls: 0.07466  loss_rpn_loc: 0.1554  time: 1.6280  data_time: 1.0457  lr: 0.0003  max_mem: 7633M
[03/03 05:50:12 d2.utils.events]:  eta: 0:42:13  iter: 1399  total_loss: 0.6348  loss_cls: 0.1652  loss_box_reg: 0.3005  loss_rpn_cls: 0.04085  loss_rpn_loc: 0.1309  time: 1.6281  data_time: 0.8935  lr: 0.0003  max_mem: 7633M
[03/03 05:50:37 d2.utils.events]:  eta: 0:41:33  iter: 1419  total_loss: 0.6791  loss_cls: 0.1492  loss_box_reg: 0.2684  loss_rpn_cls: 0.05414  loss_rpn_loc: 0.1337  time: 1.6231  data_time: 0.5678  lr: 0.0003  max_mem: 7633M
[03/03 05:51:14 d2.utils.events]:  eta: 0:41:14  iter: 1439  total_loss: 0.7761  loss_cls: 0.1721  loss_box_reg: 0.3472  loss_rpn_cls: 0.05835  loss_rpn_loc: 0.1869  time: 1.6261  data_time: 1.1201  lr: 0.0003  max_mem: 7633M
[03/03 05:51:48 d2.utils.events]:  eta: 0:41:00  iter: 1459  total_loss: 0.5295  loss_cls: 0.1074  loss_box_reg: 0.2134  loss_rpn_cls: 0.03673  loss_rpn_loc: 0.1606  time: 1.6269  data_time: 0.9350  lr: 0.0003  max_mem: 7633M
[03/03 05:52:21 d2.utils.events]:  eta: 0:40:45  iter: 1479  total_loss: 0.7379  loss_cls: 0.1527  loss_box_reg: 0.3024  loss_rpn_cls: 0.04541  loss_rpn_loc: 0.1919  time: 1.6276  data_time: 0.9760  lr: 0.0003  max_mem: 7633M
[03/03 05:52:54 d2.utils.events]:  eta: 0:40:23  iter: 1499  total_loss: 0.6283  loss_cls: 0.1381  loss_box_reg: 0.2068  loss_rpn_cls: 0.05316  loss_rpn_loc: 0.1554  time: 1.6279  data_time: 0.9345  lr: 0.0003  max_mem: 7633M
[03/03 05:53:25 d2.utils.events]:  eta: 0:40:00  iter: 1519  total_loss: 0.6716  loss_cls: 0.1567  loss_box_reg: 0.2671  loss_rpn_cls: 0.05649  loss_rpn_loc: 0.1913  time: 1.6266  data_time: 0.7671  lr: 0.0003  max_mem: 7633M
[03/03 05:53:57 d2.utils.events]:  eta: 0:39:55  iter: 1539  total_loss: 0.6034  loss_cls: 0.1256  loss_box_reg: 0.2725  loss_rpn_cls: 0.04359  loss_rpn_loc: 0.1343  time: 1.6264  data_time: 0.9324  lr: 0.0003  max_mem: 7633M
